Municipality,Category,Description,Latitude,Longitude,Source File
"Humacao, Puerto Rico",Municipality,"\n Humacao(Spanish pronunciation:[umakao]) is acityandmunicipalityinPuerto Ricolocated in the eastern coast of the island, north ofYabucoa; south ofNaguabo; east ofLas Piedras; and west ofVieques Passage. Humacao is spread over 12 barrios andHumacao Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The region of what is now Humacao belonged to theTanoregion of Humaka, which covered a portion of the southeast coast of Puerto Rico.[3]The region was led by caciqueJumacao(also referred to as ""Macao"").[4]The Tano settlement was located on the shores of what is called now theHumacao River. It is believed that the Tano chief Jumacao was the first ""cacique"" to learn to read and write in Spanish, since he wrote a letter to theKing of SpainCharles Icomplaining about how theGovernor of the islandwasn\'t complying with their peace agreement. In the letter, Jumacao argued that their people were virtually prisoners of Spain. It is said that King Charles was so moved by the letter that he ordered the Governor to obey the terms of the treaty.[5][6][self-published source]\n",18.149722222222223,-65.8275,Humacao.txt
"Isabela, Puerto Rico",Municipality,"\n Isabela(Spanish pronunciation:[isaela]) is atownandmunicipalityofPuerto Ricolocated in the north-western region of the island, north ofSan Sebastin; west ofQuebradillas; and east ofAguadillaandMoca. It is named in honor of QueenIsabella I of Castile. Isabela is spread over 13 barrios andIsabela Pueblo, which is the downtown area and administrative center. It is a principal part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n The town is known as theJardn del Noroeste(""Garden of the Northwest""), because of the manywild flowersin its landscape. It is also known asEl Pueblo de los Quesitos de Hoja(""Town of Leaf Cheeses"") for its production of a typical fresh white cheese wrapped in banana plant leaves, reputed to be the best.[citation needed]It is also known as laCiudad de los Gallitosor the ""City of the Fighting Cocks."" Since the 18th century,cock fightingwas very common throughout the island, and the town became well known for the quality of its fighting cocks and special breeding and training techniques used by its people.[2]\n",18.513055555555557,-67.07,Isabela.txt
"Jayuya, Puerto Rico",Municipality,"\n Jayuya(Spanish pronunciation:[xaua]) is atownandmunicipalityofPuerto Ricolocated in themountainous center regionof the island, north ofPonce; east ofUtuado; and west ofCiales. Jayuya is spread over 10barriosandJayuya Pueblo[3][4](the downtown and administrative center of the city). It is the principal city of the JayuyaMicropolitan Statistical Area.\n Named after theTanotribal leader,Hayuya, Jayuya is known for its skilledwood carvers. Among its monuments are the statue ofNemesio Canalesand the bust of Hayuya, both by the Puerto Rican sculptorToms Batista.\n",18.21861111111111,-66.59166666666667,Jayuya.txt
"Juana Daz, Puerto Rico",Municipality,"\n Juana Daz(Spanish pronunciation:[xwanai.as]) is atownandmunicipalityofPuerto Ricolocated on the southern coast of the island, south ofJayuya,Ciales,OrocovisandVillalba; east ofPonce; and west ofCoamoandSanta Isabeland theCaribbean Seato the south. Juana Daz is spread over 13 barrios andJuana Diaz Pueblo(the downtown area and the administrative center of the city). It is part of thePonce Metropolitan Statistical Area.\n Juana Daz is known as ""La Ciudad del Mav"" (Mav City).Mabiis a fermented Tano beverage made out from the bark of the mavi treeColubrina elliptica.\n",18.052500000000002,-66.50666666666666,Juana Díaz.txt
"Juncos, Puerto Rico",Municipality,"\n Juncos(Spanish pronunciation:[xukos]) is atownand one of the 78municipalities of Puerto Rico. It is located in the eastern central region of the island to the west of theCaguasValley, south ofCanvanasandCarolina; southeast ofGurabo; east ofSan Lorenzo; and west ofLas Piedras. Juncos is spread over 9 barrios andJuncos barrio-pueblo(the downtown area and administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Juncos was founded on the request ofToms Pizarroon August 2, 1797, having previously been a village which evolved from a small ranch, theHatillo de los Juncos. This ranch was part of theHato del Valenciano, which gave its name to theRo Valencianowhich bisects the city before joining theRo Guraboto the north of the settlement.\n",18.2275,-65.92111111111112,Juncos.txt
"Lajas, Puerto Rico",Municipality,"\n Lajas(Spanish pronunciation:[laxas]) is atownandmunicipalityofPuerto Ricolocated in theLajas Valleyin southwesternPuerto Rico, on the southern coast of the island, bordering theCaribbean Sea, south ofSan GermnandSabana Grande; east ofCabo Rojo; and west ofGunica. Lajas is spread over 11 barrios plusLajas Pueblo(the downtown area and the administrative center of the city). It is part of theSan Germn-Cabo Rojo Metropolitan Statistical Area.\n Located in theLajas Valley, the town was founded in 1883 by theXuetaTeodoro Jcome Pagn. Xuetes (Chuetas) wereMajorcanJews(SephardicCatalan Jews). Some families changed their names fromJcometo the Castilian formSantiago.Jcomeis theMallorquinform ofJames(Ia\'akov).CatalanJews fromMajorcawere part of the early settlers in the south ofBorikn(Puerto Rico).\n",18.05194,-67.05972,Lajas.txt
"Lares, Puerto Rico",Municipality,"\n Lares(Spanish pronunciation:[laes],locally[lae]) is a mountaintownandmunicipalityofPuerto Rico\'s central-western area. Lares is located north ofMaricaoandYauco; south ofCamuy, east ofSan SebastinandLas Marias; and west ofHatillo,UtuadoandAdjuntas. Lares is spread over 10 barrios andLares Pueblo(Downtown Lares). It is part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n A city adorned withSpanish-era colonial-style churches and small downtown stores, Lares is located on a mountainous, breezy area that is about 1.5 hours from the capitalSan Juanby car.\n",18.295,-66.8786111111111,Lares.txt
"Las Maras, Puerto Rico",Municipality,"\n Las Maras(Spanish pronunciation:[lasmarias],locally[lamaia]) is atownandmunicipalityofPuerto Ricolocated north ofMaricao; southeast ofAasco; south ofSan Sebastin; east ofMayagez; and west ofLares. Las Maras is spread over 13barriosandLas Maras Pueblo(the downtown area and the administrative center of the city).\n Las Maras was founded on July 1, 1871. Don Benito Recio y Moreno was the acting mayor during the founding of Las Maras.\n",18.25138888888889,-66.99333333333334,Las Marías.txt
"Las Piedras, Puerto Rico",Municipality,"\n Las Piedras(Spanish pronunciation:[laspjeas]), is atownandmunicipalityin eastPuerto Ricolocated in the central eastern region of the island, north ofYabucoa; south ofCanvanasandRo Grande; east ofJuncosandSan Lorenzo; and west ofNaguaboandHumacao. Las Piedras is spread over 7 barrios andLas Piedras Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Las Piedras has many natural attractions such asCueva del Indiowhich contains originalTainocaves and paintings that denote some characteristics of the island\'s natives. Las Piedras is located about 45 minutes fromSan Juan, Puerto Rico\'s capital and 5 minutes fromPalmas del Mar,Humacaowhich is one of the biggest resorts in the Caribbean.\n",18.18305555555556,-65.86638888888888,Las Piedras.txt
"Loza, Puerto Rico",Municipality,"\n Loza(pronounced[loisa]) is atownandmunicipalityon the northeastern coast ofPuerto Rico, north ofCanvanas; east ofCarolina, Puerto Rico; and west ofRo Grande, Puerto Rico. Loza is spread over five barrios andLoza Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. It is renowned for its richAfro-Puerto Ricanculture and heritage.\n Some say its name comes from a femalecacique, named Loaza or Yuza, who governed the region formerly called Haimanio, on the shores of theRo Grande de Loza. It is said that this cacique might have married amulattoconquistadorcalled Pedro Mejas, but there is no evidence of this.[2]Other sources point to aSpanishlandlord named Iigo Lpez de Cervantes y Loayza, who owned a lot of the territory, and was renowned among governors and colonists of the time.[3]\n",18.419722222222223,-65.87305555555555,Loíza.txt
"Luquillo, Puerto Rico",Municipality,"\n Luquillo(Spanish pronunciation:[lukio]) is atownandmunicipalityofPuerto Ricolocated in the northeast coast, northwest ofFajardo; and east ofRio Grande. Luquillo is spread over 5 barrios andLuquillo Pueblo(the downtown area and the administrative center of the city). It lends its name to theSierra de Luquillo, whereEl Yunque National Forestis located. It is part of theFajardo Metropolitan Statistical Area.\n The city of Luquillo is 26 square miles and it sits on 12 miles ofAtlanticcoastline. It is nestled between the blue waters of the Atlantic and theEl Yunque National Forest, arainforest, giving it a diverse and unique ecology. Luquillo marks the beginning of theNortheast Ecological CorridorNature Reserve which runs down the coast from downtown Luquillo all the way down to the Seven Seas Beach inFajardo. During certain times of the year, it is not unusual to encounter rare orendangered speciesof fauna (like theleatherback turtle) while visiting in Luquillo.[2]\n",18.3725,-65.71666666666667,Luquillo.txt
"Manat, Puerto Rico",Municipality,"\n Manat(Spanish pronunciation:[manati]) is acityandmunicipalityofPuerto Ricoon the northern coast, north ofMorovisandCiales; east ofFloridaandBarceloneta; and west ofVega Baja. Manat is spread over 8 barrios andManat barrio-pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Manat was founded in 1738 by Don Pedro Menendez Valdes. The Iglesia Nuestra Seora de la Candelaria church was built in the seventeenth century and is still standing in its original spot.[2]Manati is known asLa Ciudad Metropolitana(The Metropolitan City), and also asLas Atenas de Puerto Rico,(The Athens of Puerto Rico).[3]It is named after a sea mammal, themanatee(the sea cow).\n",18.4325,-66.48444444444445,Manatí.txt
"Maricao, Puerto Rico",Municipality,"\n Maricao(Spanish pronunciation:[maikao]) is atownand the second-least populousmunicipalityofPuerto Rico; it is located at the western edge of theCordillera Central. It is a small town set around a small square in hilly terrain, north ofSan Germn,Sabana GrandeandYauco; south ofLas MarasandLares, southeast ofMayagez, and west ofAdjuntas. Maricao is spread over 6 barrios andMaricao Pueblo(the downtown area and the administrative center of the city).\n The town borders theMaricao Fish Hatchery, afish hatcherymade up of tanks and pools in a garden setting, where some 25,000 fish are raised yearly to stock farm fishponds and island lakes.[2]The hatchery is part of theMaricao State Forest, also known asMonte del Estado. Though of dryer vegetation than the other mountain forest, Maricao is home to large number ofbird species. Its stone observation tower provides far-flung views to the coast and theMona Passage.\n",18.180833333333336,-66.98,Maricao.txt
"Maunabo, Puerto Rico",Municipality,"\n Maunabo(Spanish pronunciation:[mawnao]) is atownandmunicipalityofPuerto Ricolocated in the Maunabo Valley on the southeastern coast, northeast ofPatillasand south ofYabucoa. Maunabo is spread over eight barrios andMaunabo Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. The current mayor of the town isJorge L. Mrquez Prezand the population in 2020 was 10,589.\n Maunabo was founded in 1799. Maunabo derives its name from aTainonameManatuabnfor theMaunabo River.[2]\n",18.006944444444443,-65.89916666666667,Maunabo.txt
"Mayagez, Puerto Rico",Municipality,"\n\n Mayagez(Spanish pronunciation:[maawes],locally[maawe]) is the ninth-largest[4]municipalityinPuerto Rico. It was founded asPueblo de Nuestra Seora de la Candelaria de Mayagez(Township ofOur Lady of Candelaria), and is also known asLa Sultana del Oeste(The Sultaness of the West),Ciudad de las Aguas Puras(City of Pure Waters), orCiudad del Mang(Mango City). On April 6, 1894, theSpanish Crowngranted it the formal title ofExcelente Ciudad de Mayagez(Excellent City of Mayagez).[5][6]Mayagez is located in the center of the western coast on the island of Puerto Rico. It has a population of 73,077, and it is the principal city of theMayagez Metropolitan Statistical Area(pop. 213,831) and theMayagezAguadilla, PR Combined Statistical Area(pop. 467,599).[4]\n TheMayagez Metro Area(and part ofAasco) lies today on two formerTanoCacicazgos (chiefdoms): Yaguex and Yageca, a region noted for its record of colonial resistance (i.e.,UrayonandLegend of Diego Salcedo). The Tainos constituted the majority of the island\'s inhabitants at the time of contact with Europeans in 1493 and called itBorikn or Borinquen. Today, this appellation and its variations continue to designate the Island of Puerto Rico and its people. The Tanos came from South American branches ofArawakan speakers, more specifically from modern-dayVenezuela, and lived in small villages, organized their society in clans and named their chiefsCacique. They were farmers who domesticated crops aspineapples,cassava, andsweet potatoessupplemented byfishand seafood.[citation needed]\n",18.20111111111111,-67.13972222222223,Mayagüez.txt
"Moca, Puerto Rico",Municipality,"\n Moca(Spanish pronunciation:[moka]) is atownandmunicipalityofPuerto Rico, located in the north-western region of the island, north ofAasco; southeast ofAguadilla; east ofAguada; and west ofIsabelaandSan Sebastin. Moca is spread over 12 barrios andMoca Pueblo(the downtown area and the administrative center). It is part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n The name comes from the Moca tree (Andira inermis)which are very common in this region.\n",18.39472222222222,-67.11333333333333,Moca.txt
"Morovis, Puerto Rico",Municipality,"\n Morovis(Spanish pronunciation:[moois],locally[mooi]) is atownandmunicipalityofPuerto Ricolocated in the central region of the island, north ofOrocovis, south ofManat,Vega BajaandVega Alta; east ofCiales, and west ofCorozal. Morovis is spread over 13 barrios andMorovis Pueblo(the downtown area and the administrative center of the city).[3]It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n In 1815, a group of residents, under the leadership of Don Juan Jos de la Torre, began the process to separate Morovis fromManat. In 1817, thegovernment of Puerto Ricoapproved the separation, but it was not until 1818 that the requirements of a population of one thousand residents and the construction of a church and several other public buildings was fulfilled, that the municipality of Morovis was officially founded. In 1822, the mayorship was constructed and in 1823, the new church was built, dedicated toNuestra Seora del Carmenon lands donated by Don Juan Evangelista Rivera. Its first mayor was Don Juan Jos de la Torre, with its second mayor being Don Juan Evangelista Rivera.[4]\nMorovis has a particular nickname. It was the only municipality in Puerto Rico that did not suffer from acholeraepidemic in 1853; as a result, a common phrase,""la isla menos Morovis""(""(all of) the island but Morovis"") was coined. The phrase is believed by Puerto Ricans from outside of the town to have a negative connotation againstmoroveos, while, in reality, it is considered a positive motto.\n",18.333333333333332,-66.41666666666667,Morovis.txt
"Naguabo, Puerto Rico",Municipality,"\n Naguabo(Spanish pronunciation:[nawao],locally[nawao]) is atownandmunicipalityinPuerto Ricolocated in the east coast of the island bordered by theVieques Passage, north ofHumacao; south ofRo GrandeandCeiba; and east ofLas Piedras. Naguabo is spread over 8 barrios andNaguabo Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Naguabo is renowned for and is said to be the birthplace of thepastelillodechapn,which is a popular food in Puerto Rico. It istrunkfishwrapped inside deep-fried flour dough.Pastelillos de chapncan be found in almost any seaside establishment on the island.\n",18.21944444444444,-65.73666666666666,Naguabo.txt
"Naranjito, Puerto Rico",Municipality,"\n Naranjito(Spanish pronunciation:[naaxito]) is atownandmunicipalityofPuerto Ricolocated in the central region of the island, south ofToa Alta; north ofBarranquitasandComero; east ofCorozal; and west ofBayamn. Naranjito is spread over 7 barrios andNaranjito Pueblo(the downtown area and the administrative center). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The intention to form the municipality of Naranjito began in 1810. After a series of major incidents with powerful political interests of the time, on December 3, 1824, Don Braulio Morales successfully founded the town of Naranjito. The town was founded in the neighborhood of the same name, on a land donated by Doa Manuela Rivera and Don Braulio Morales. Morales was named ""Captain Settler"" and at the same time was appointed mayor of the town in development. The name ""Naranjito"" is derived from a small sour orange tree that served as a reference point for travelers looking for in the shortest way to the town ofToa Alta. At the time of its foundation, Naranjito consisted of five barrios/districts:Lomas,Guadiana,Achiote,NuevoandCedro. Cedro was divided in 1853 inCedro ArribaandCedro Abajo. The municipality\'s main urban zone is composed by the San Miguel, San Antonio and San Cristobal districts.\n",18.300833333333333,-66.245,Naranjito.txt
"Orocovis, Puerto Rico",Municipality,"\n Orocovis(from theTainochiefOrocobix) is a town andmunicipalityofPuerto Ricolocated in the center of the island. Founded by Juan Rivera de Santiago in 1825. Orocovis is spread over 17 barrios. It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. It\'s located north ofVillalbaandCoamo; south ofMorovisandCorozal; southeast ofCiales; east ofJayuya; and west ofBarranquitas\n Since before theSpanish colonizationin the16th century, theTanowere already established in the region. They were led by thecaciqueOrocobixand his tribe known as theJatibonicu. AfterSpaniardssettled in the island, the region was part of the south of Manat and the north region of Coamo. By 1823Orocoviswas abarrioofBarranquitaswhile Morovis (previously part of Manat) had a barrio calledBarros. Both Orocovis and Barros were eventually united to establish a new town.\n",18.22694444444444,-66.39111111111112,Orocovis.txt
"Patillas, Puerto Rico",Municipality,"\n Patillas(Spanish pronunciation:[patias],locally[patia]) is a beachtownandmunicipalityofPuerto Ricolocated in the southeastern coast, south ofSan Lorenzo; west ofYabucoaandMaunabo; and east ofGuayamaandArroyo. It is spread over 15 barrios andPatillas Pueblo(thedowntownarea and theadministrativecenter of the city). It is part of theGuayama Metropolitan Statistical Area.\n Europeans had settled the area as early as 1760. There was, however, no permanent settlement until the town was officially founded in 1811. In 1841 afire in Patillaskilled a great many people.[2]\n",18.00638888888889,-66.01583333333333,Patillas.txt
"Peñuelas, Puerto Rico",Municipality,"\n Peñuelas(Spanish pronunciation:[pewelas],locally[pewela]) is atownandmunicipalityinPuerto Ricolocated in the Peñuelas Valley on the southern coast of the island, south ofAdjuntas, east ofGuayanilla, west ofPonceand north of theCaribbean Sea. Peñuelas is spread over 12 barrios andPeuelas Pueblo(the downtown area and the administrative center of the city). It is part of theYauco Metropolitan Statistical Area. Peñuelas is known as ""La Capital del Giro"" (TheGiroCapital) and ""El Valle de los Flamboyanes"" (The Valley of theRoyal Poinciana trees). In 2020, Peñuelas had a population of 20,399.\n In 1754, a group of workers had settled over theBay of Tallaboa. Later gradually retreated deeper into the valley, heading tobarrios the most fertile land which would then be part of the town of Peñuelas. For the year 1788, approximately 80 families inhabiting the valley, which focused mainly on agriculture and livestock.\nPeuelas Township was founded August 25, 1793 by Diego de Alvarado.[3]\n",18.059444444444445,-66.7225,Peñuelas.txt
"Ponce, Puerto Rico",Municipality,"\n Ponce(US:/pnse,pon-/PAWN-say,POHN-,UK:/pn-/PON-,Spanish:[ponse]) is acityand amunicipalityon the southern coast ofPuerto Rico.[25]The most populated city outside theSan Juanmetropolitan area, was founded on August 12, 1692[note 1][26][20][27][17]and is named afterJuan Ponce de Len y Loayza,[28]the great-grandson of Spanish conquistadorJuan Ponce de Len.[note 2]Ponce is often referred to asLa Perla del Sur(The Pearl of the South),La Ciudad Seorial[b](The Manorial City[c]), andLa Ciudad de las Quenepas(GenipCity). \n The city serves as the governmental seat of the autonomous municipality as well as the regional hub for variousGovernment of Puerto Ricoentities, such as theJudiciary of Puerto Rico. It is also the regional center for variousU.S. Federal Governmentagencies. Ponce is a principal city of both thePonce Metropolitan Statistical Areaand thePonce-Yauco-Coamo Combined Statistical Area.\n",18.01087,-66.61392983333333,Ponce.txt
"Quebradillas, Puerto Rico",Municipality,"\n Quebradillas(Spanish pronunciation:[keaias],locally[keaia]) is atownandmunicipalityof the island ofPuerto Ricolocated in the northern shore bordering the Atlantic Ocean, north ofSan Sebastin; east ofIsabela; and west ofCamuy. Quebradillas is spread over seven barrios andQuebradillas Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Quebradillas is called ""La Guarida del Pirata"" (The Pirate\'s Hideout). A well-known beach in the area,Puerto Hermina, is home to an old structure known to have been a hiding place for pirates and their contraband.\n",,,Quebradillas.txt
"Rincn, Puerto Rico",Municipality,"\n Rincn(Spanish pronunciation:[rikon]) is a popular beachtownandmunicipalityofPuerto Ricofounded in 1771 by Don Luis de Añasco, who previously foundedAascoin 1733. It is located in the Western Coastal Valley, west ofAascoandAguada. Rincn is spread over 9 barrios andRincn Pueblo(the downtown area and the administrative center of the city). It is part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n The municipality is home to many of thesurfingbeaches in Puerto Rico, includingDomes, Marias,[2]Tres Palmas, Sandy Beach, Pools Beach, Crcega Beach and Rincn Town Beach. The word ""Rincn"" means ""nook"" inCastilian Spanish. Rincn is in the north, on the westernmost tip of Puerto Rico.\n",18.340277777777775,-67.25166666666667,Rincón.txt
"Ro Grande, Puerto Rico",Municipality,"\n Ro Grande(Spanish pronunciation:[ri.oande]) is atownandmunicipalityofPuerto Ricolocated on the eastern edge of the Northern Coastal Valley, north ofLas Piedras,NaguaboandCeiba; east ofLozaandCanvanasand west ofLuquillo. Ro Grande is spread over eight barrios andRo Grande Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. A big portion ofEl Yunque National Forest, includingEl Yunque\'s peak, is located within the municipality.\n Ro Grande was founded on July 16, 1840, by Desiderio and Quilimaco Escobar, with the approval of Governor Miguel Lpez. It was named after theRo Grandeand is located where the Ro Grande and theRo Espritu Santojoin.\n",18.380277777777778,-65.83138888888888,Río Grande.txt
"Sabana Grande, Puerto Rico",Municipality,"\n Sabana Grande(Spanish pronunciation:[saanaande]) is atownandmunicipalityofPuerto Ricolocated north ofLajasandGunica; south ofMaricao; east ofSan Germn; and west ofYauco. Sabana Grande is spread over seven barrios andSabana Grande Pueblo(the downtown area and the administrative center of the city). It is part of theSan Germn-Cabo Rojo Metropolitan Statistical Area.\n The municipality\'s name comes from the extensive plain that occupies the southern part of the municipality which extends towards the west toSan GermanandHormigueros, better known as the Sabana Grande Valley (Spanishfor thebig savanna valley; the wordsabanaand the Englishsavannaboth come from theTainoword forplains). According to historian Mario Villar Roces, before 1808 there was a community with its own church on the land today known asSabana Grande Arriba(literallyupper great savanna). Evidence of this is the oldest baptismal registry preserved from the area, as Sabana Grande was originally a sector of the municipality of San Germn.\n",18.079722222222223,-66.96083333333334,Sabana Grande.txt
"Salinas, Puerto Rico",Municipality,"\n Salinas(Spanish pronunciation:[salinas],locally[salina]) is atownandmunicipalityin the southern part ofPuerto Ricolocated in the southern coast of the island, south ofAibonitoandCayey; southeast ofCoamo, east ofSanta Isabel; and west ofGuayama. Salinas is spread over 5 barrios andSalinas Pueblo(the downtown area and the administrative center of the city).\n It has long been a fishing spot forPuerto Ricans, known for its beaches, fish variety and the birthplace of the famous ""mojoisleo"".\n",17.977,-66.298,Salinas.txt
"San Germn, Puerto Rico",Municipality,"\n San Germn(Spanish pronunciation:[saxeman]) is a historictownandmunicipalitylocated in the Sabana Grande Valley of southwestern region ofPuerto Rico, south ofMayagezandMaricao, north ofLajas, east ofHormiguerosandCabo Rojo, and west ofSabana Grande. San Germn is spread over eighteen barrios plusSan Germn Pueblo(the downtown area and the administrative center of the city). It is both a principal city of theSan GermnCabo Rojo Metropolitan Statistical Areaand theMayagezSan GermnCabo Rojo Combined Statistical Area.\nSan Germn is the second oldest city of Puerto Rico, afterSan Juan, and itshistoric downtownis preserved as theSan Germn Historic District.[2]\n Puerto Rico was, at one time, divided administratively between the San Juan and the San Germn municipalities. The latter covered the western half of Puerto Rico and extended from the western shores of the island toAreciboin the north andPoncein the south.[3]\n",,,San Germán.txt
"San Juan, Puerto Rico",Municipality,"This is an accepted version of this page \n\n San Juan(/snhwn/,Spanish:[saxwan]; Spanish for ""SaintJohn"") is thecapital cityand most populousmunicipalityin theCommonwealthofPuerto Rico, anunincorporated territoryof theUnited States. As of the2020 census, it is the57th-largestcity under the jurisdiction of the United States, with a population of 342,259. San Juan was founded bySpanishcolonists in 1521, who called itCiudad de Puerto Rico(""City of Puerto Rico"", Spanish forrich port city).\n",18.406388888888888,-66.06388888888888,San Juan.txt
"San Lorenzo, Puerto Rico",Municipality,"\n San Lorenzo(Spanish pronunciation:[sanloenso],locally[saloeso]; Spanish for ""Saint Lawrence"") is atownandmunicipalityofPuerto Ricolocated in the eastern central region, north ofPatillasandYabucoa; south ofGurabo; east ofCaguasandCayey; and west ofJuncosandLas Piedras. San Lorenzo is spread over twelve barrios andSan Lorenzo Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n San Lorenzo is called ""The town of theSamaritans"" and""Land of Legends."" The patron of the municipality isNuestra Seora de las Mercedes(Our Lady of Mercedes). The surrounding areas producetobaccoandsugar cane.\n",18.19,-65.96861111111112,San Lorenzo.txt
"San Sebastin, Puerto Rico",Municipality,"\n San Sebastin(Spanish pronunciation:[sanseastjan],locally[saseatja]) is atownandmunicipalityofPuerto Ricolocated in the northwestern region of the island, south ofIsabela,QuebradillasandCamuy; north ofLas Maras; east ofMocaandAasco; and west ofLares. San Sebastin is spread over twenty-four barrios andSan Sebastin Pueblo(the downtown area and the administrative center of the city). It is a principal city of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n The permission to found the town was officially granted in 1752, under the leadship of the founder, CaptainCristbal Gonzlez de la Cruz, who among other residents had an interest in converting some cow farms into an agricultural village. The foundation of the town from the religious aspect, was consummated in December 1762 by Mariano Martin, the island catholic bishop at that time. At the beginning, by 1700, San Sebastin was a conglomerate of a few cow farms, owned by some residents of the Partido de Aguada. Las Vegas was the former plain site of one of the first cow farms located by the Guatemala riverside at the north. Also, another of those cow farms wasPepinito(today\'sdowntown) that was a prominent hill with a white calcium carbonate face. On the north side of the town it can be seen some of thispepinos(cucumbers). These two cow farms gave the town its first name. From these geographical features come the first names of the new village:Las Vegas del Pepino(Cucumber Fields). In 1865 it is documented asSan Sebastin de Las Vegas del Pepino.\n",18.33722222222222,-66.99055555555556,San Sebastián.txt
"Santa Isabel, Puerto Rico",Municipality,"\n Santa Isabel(Spanish pronunciation:[santajsael]) is atownandmunicipalityofPuerto Ricolocated in the southern coast of the island, south ofCoamo; east ofJuana Daz; and west ofSalinas. Santa Isabel is spread over 7 barrios andSanta Isabel Pueblo(the downtown area and the administrative center). It is the principal city of the Santa IsabelMicropolitan Statistical Areaand is part of thePonce-Yauco-Coamo Combined Statistical Area.\n Santa Isabel is known asThe Capital of Agriculture,[2]La Ciudad de los Potros(""City ofColts"") due to the number ofpotreros(orracehorsestud farms) in the area.\n",17.96611111111111,-66.405,Santa Isabel.txt
"Toa Alta, Puerto Rico",Municipality,"\n Toa Alta(Spanish pronunciation:[toaalta]) is atownandmunicipalityofPuerto Ricolocated in the northern coast of the island, north ofNaranjito; south ofDoradoandToa Baja; east ofVega AltaandCorozal; and west ofBayamn. Toa Alta is spread over eight barrios andToa Alta Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo metropolitan statistical area.[2]There are nine barrios in Toa Alta and altogether in 2020 had a population of 66,852. Ro de la Plata, is a large river that runs through Toa Alta. Toa Alta celebrates its patron saint festival in May.\n Toa Alta is located west of the capital city ofSan Juanand was founded in 1751, making it one of the oldest towns on the main island of Puerto Rico. The construction of the San Fernando Rey Church in the main town square began in 1752. It is popularly said that the name Toa Alta comes from theTanoword for mother or fertility,Thoa. Most likely the wordtoacomes from the Taino word forvalleyormountain; the region is also known asValle del Toa(Toa Valley).[citation needed]\n",18.388333333333332,-66.24833333333333,Toa Alta.txt
"Toa Baja, Puerto Rico",Municipality,"\n Toa Baja(Spanish pronunciation:[toaaxa]) is atownandmunicipalityofPuerto Ricolocated in the northern coast, north ofToa AltaandBayamn; east ofDorado; and west ofCatao. Toa Baja is spread over fivebarrios, includingToa Baja Pueblo(the downtown area and the administrative center of the city). Toa Baja is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. Toa Baja is located fifteen minutes by car fromSan Juanand two hours fromPonce.\n The region of what is now Toa Baja belonged to theTanoregion of Toa and Bayamn, which was located on the north coast of Puerto Rico.[2]The regions were led by cacique Aramana and Majagua respectively. During theSpanish colonization, a farm was settled in the region around 1511 where Spanish settlers tried to learn from the Tanos how to grow fruits and vegetables. Some of the families who settled in the region were Marrero, Salgado, and Martnez, from theCanary Islands.[3]\n",18.44388888888889,-66.25972222222222,Toa Baja.txt
